job_title,date,company_name,location,url,summary
Data Engineer / Développeur BI BigData H/F,2023-03-23,Air France,Paris,https://fr.linkedin.com/jobs/view/data-engineer-d%C3%A9veloppeur-bi-bigdata-h-f-at-air-france-3569857856?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=OZAjYImcxbuQE%2Fw4BtX52A%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card,"

          À propos de l’offre d’emploi
        

 
Description du poste Intitulé du poste 
Data Engineer / Développeur BI BigData H/F
 Métier 
Systèmes d'informations - Développement
 Catégorie socio-professionnelle 
Cadre
 Présentation du contexte 
Vous avez peut-être déjà voyagé avec nous, mais que connaissez-vous de nos métiers et de la richesse des données qu’ils génèrent au quotidien ? Comment le traitement et l’exploitation de ces données peut contribuer à notre stratégie de Revenue Management, ou encore aux multiples opérations à réaliser pour permettre à un vol de partir à l’heure ?
Air France-KLM fait rêver 104 millions de passagers par an, en les emmenant vers 250 destinations, grâce à une flotte de plus de 500 appareils. Le Groupe emploie 80 000 collaborateurs partout dans le monde : les opportunités sont vastes pour mettre à profit ses compétences, apprendre et se développer !
Le département de développement BI et Big Data d’Air France, au sein de la direction des Systèmes d’Information, intervient dans toute la chaîne de captation et de traitement des données du groupe pour délivrer à nos métiers des solutions applicatives clés en main.
Le département est également en charge de l’ensemble des outils techniques (ETL, DataLakes, DataWarehouses, Data visualisation) et du développement des talents et compétences de Data Engineering.
Notre mission ? Transformer la donnée brute en décision intelligente, pour mieux optimiser les métiers d’Air France – KLM !
Et pour ça, nous avons chacun notre rôle essentiel dans la tribu. Et pourquoi le vôtre ne serait pas celui de Data Engineer ?
Description De La Mission
Au sein de notre nouvelle « Data Factory », vous serez au cœur de la transformation Data de l’entreprise. Vous créerez, main dans la main les métiers, les solutions phares permettant à Air France-KLM de surfer sur la vague de la Data tout en essaimant vos compétences !
Mais pas seulement : vous participerez aussi aux activités de conseil stratégique et de veille technologique du département.
Nous attachons beaucoup d'importance au développement des compétences de nos collaborateurs ainsi qu’à leur offrir des conditions de travail favorables à l’autonomie et aux missions à forte valeur ajoutée. L'ouverture, le respect, la bienveillance et le partage sont des valeurs humaines portées par l'entreprise.
Au sein de la Data Factory, lieu unique d’innovation au sein du siège d’Air France à Roissy,
 Vous participez à l’analyse des besoins métiers du commercial, des opérations aériennes, de l’exploitation sol en aéroport, de la maintenance aéronautique ou encore du Cargo. Vous contribuez à la définition, au développement de PoCs, à l’industrialisation de projets en Business Intelligence, Data Visualisation ou Big Data Vous présentez la restitution de vos travaux et accompagnez les utilisateurs d’un point de vue fonctionnel ou méthodologique
Vous serez en contact étroit avec les directions métier du groupe Air France KLM.
 Profil recherché 
Vous êtes diplômé(e) de niveau Master ou Ingénieur, vous avez acquis une expérience professionnelle dans le développement d’applications.
Vous disposez d’une expérience du développement Frontend/Backend (Java, Unix/Linux)Vous maîtrisez les bases de données SQL
En Complément, Vous Avez Une Connaissance Ou Une Expérience Dans Tout Ou Partie Des Concepts Ou Outils Suivants
Outil de Datavisualisation (Spotfire, PowerBI, Qlik ou Kibana)UX / UI design ou ergonomieBase de données Teradata, noSQL (MongoDB)Environnement BigData (Hadoop, Elasticsearch, Spark ...)Solutions de Cloud hybride
(Ces compétences complémentaires ou manquantes pouvant aussi s'acquérir à travers un parcours de reskilling et de formations aux outils du data engineering dispensé en interne).
Vous avez participé à des projets organisés en Kanban ou Scrum, et avez peut-être même oeuvré comme Scrum-Master, ce qui vous permettra de vous intégrer aisément au sein d’une Product Team. Votre esprit de synthèse, votre force de conviction et votre maîtrise de la communication facilitent les décisions avec l’ensemble des collaborateurs de l’équipe, éventuellement en langue anglaise, à l’écrit comme à l’oral.
Vous êtes autonome, rigoureux, responsable et curieux, vous aimez travailler en équipe. Vous possédez de bonnes capacités d'écoute, d'analyse, de synthèse et de communication.
Et bien sûr, vous êtes sympathique, passionné, ambitieux, malin et brillant!
Ce Que Nous Vous Offrons
De la création de valeur pour l’ensemble des métiers d’Air France KLMDes challenges et problématiques complexes à résoudreL’opportunité de déployer des solutions Data industrielles à l’échelle !Une grande part de responsabilité dans une structure hiérarchique horizontaleUn important degré de liberté pour apprendre et développer son expertise au sein de l’équipeUne expérience unique de création et d’animation d’une Data Factory, véritable vitrine Data d’Air France
 Type de contrat 
CDI
 Date de prise de poste souhaitée 
11/07/2022
 Type d'horaires 
Administratif
Profil candidat Langue 
Anglais (3 - Confirmé)
Localisation du poste Localisation du poste 
France, Ile-de-France, Val d'Oise (95)
 Site 
45 rue de Paris 95747 ROISSY CHARLES DE GAULLE CEDEX
 
"
Data Engineer (H/F),2023-04-03,Withings,Issy-les-Moulineaux,https://fr.linkedin.com/jobs/view/data-engineer-h-f-at-withings-3590327082?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=yuwNbWTToz4Cgu59gvXuZQ%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card,"

          À propos de l’offre d’emploi
        

 
                Chez Withings, nous souhaitons redonner aux individus le contrôle de leur santé.

Nous avons l’obsession de créer des produits beaux et intuitifs, afin que chacun puisse les utiliser facilement au quotidien; nos balances connectées, montres hybrides, tensiomètres, moniteurs de sommeil et tous les dispositifs de notre gamme sont aujourd’hui utilisés par des millions d’utilisateurs.

Notre objectif : permettre la prévention, le dépistage et l’accompagnement d’un certain nombre de maladies chroniques via des produits et des services innovants, afin de révolutionner la manière dont on prend soin de notre santé.

Au sein de Withings, l’équipe Data Analytics facilite le traitement et l’usage de gros volumes de données afin de permettre à toutes les équipes de Withings de prendre des décisions basées sur la réalité.

Dans ce cadre, tu auras les responsabilités suivantes:
Maintenance et administration de base de données (ClickHouse / PostgresSQL / ElasticSearch)Modélisation de données en SQL (SQL - dbt)Développement de connexions API (Python / Rust)Développement de pipelines de données complexes (Python - Dagster)Maintenance et administration de machines virtuelles (Unix)Soutien technique au reste de l’équipeFormer les équipes métiers aux bases de SQL

Requirements
Fortes compétences informatiques : SQL, Python, Linux, développement de connexions API…Appétence forte pour les challenges techniques : stack on-premise, outils open-source, contraintes physiques des serveurs, sécurité forte liée à l’utilisation de données de santé…Rigueur, autonomie, prise d'initiatives, curiosité... Maîtrise parfaite de la communication en français et en anglais, aussi bien à l’écrit qu’à l’oral

Benefits

Rejoindre l’aventure Withings, c’est :
Intégrer un des pionniers et leaders mondiaux de la santé connectée, plusieurs fois primé au Consumer Electronic ShowContribuer à des projets innovants et ambitieux pour la santé de demain dans un environnement agile et en constante évolutionIntégrer une entreprise internationale, membre de la FrenchTech 120, dont les équipes sont basées à Issy-les-Moulineaux, Boston, Hong-Kong et Shenzhen Participer à l’amélioration continue de nos produits et services en les bêta-testant avant leur sortie, notamment lors de nos nombreuses sessions sportives entre collèguesBénéficier de nombreux avantages : Stock Options, smartphone et ordinateur de votre choix, réductions pour des activités culturelles et sportives, restaurant d’entreprise, et bien plus encoreParticiper à la Withings Med Academy en assistant à des conférences de professionnels de santé afin de renforcer ses connaissances dans le domaine médicalCollaborer avec des collègues passionnés et célébrer ensemble chacune de nos réussites !

Toutes les candidatures reçues sont étudiées indépendamment de l’origine ethnique, des croyances, de la religion, du genre, de l’orientation sexuelle ou de la santé des candidats. Withings aspire à offrir et garantir l’égalité des chances aux candidats et seules les personnes habilitées (RH et Management) auront accès aux informations concernant votre candidature.
 
"
Data engineer,2023-04-03,Inventiv IT,Levallois-Perret,https://fr.linkedin.com/jobs/view/data-engineer-at-inventiv-it-3590341582?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=%2Fzs5516%2FeL%2BSL60cXTLvTQ%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card,"

          À propos de l’offre d’emploi
        

 
Et si vous découvriez une entreprise créée en 2008 autour de l'humain et l'envie d'accompagner différemment ses clients.

Vous recherchez une entreprise
Avec un fonctionnement horizontal ? Nos consultants ont des responsabilités au sein de nos 4 pôles centraux Entreprise Digital, DATA, CLOUD et FACTORY. Référencée au sein des grands comptes du CAC 40, et impliquée sur toutes les phases de projets passionnants ? 

Rejoignez Inventiv IT !

Vous êtes au cœur de nos priorités, nos actions en sont le reflet : des activités, un accompagnement par un Coach tout au long de votre carrière, une flexibilité d'horaires et du télétravail, qui apportent un équilibre de vie professionnelle et privée.

Vos missions :
Apporter une expertise en Big Data permettant la manipulation de donnéesConcevoir et conseiller les solutions permettant de traiter des volumes importants de donnéesMettre en place des bases de données et des pipelinesAssurer la sécurité des traitements et leurs bons fonctionnementDévelopper en équipe, savoir recetter des traitements, les mettre en production et les maintenirDocumenter son travail et savoir transférer son savoir

Répartitions des missions: 
30% d’expertise Big Data30% de conception de plateforme : conception, développement30% de mise en place : Mise en place des bases de données, mise en production, sécurisation et suivi des traitements10% de projet : Recette, point projet, documentation

Requirements

De formation Bac+5 (diplôme d’ingénieur ou équivalent universitaire), vous avez une expérience significative de 3 ans minimum sur un poste similaire.

Vos qualités :
Force de proposition tout en respectant les règles imposéesEsprit analytique et de synthèseEsprit d’équipe Sens de l’organisation

Benefits
Primes selon votre investissement pour Inventiv ITRemboursement intégral du Pass NavigoCarte repas Swile12 RTTForfait téléphone et internetSuivi RH de chaque consultant et vie de l’entrepriseEnvironnement de travail agréable et évolutif (espaces de co-working, réseau social d’entreprise, télétravail, coachs professionnels et sportifs…)
 
"
Data Scientist / Machine Learning Engineer H/F,2023-04-20,Air France,Paris,https://fr.linkedin.com/jobs/view/data-scientist-machine-learning-engineer-h-f-at-air-france-3574573415?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=Jxiih9PmMMQLXp%2FposbhtA%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card,"

          À propos de l’offre d’emploi
        

 
Description du poste Intitulé du poste 
Data Scientist / Machine Learning Engineer H/F
 Métier 
Systèmes d'informations - Développement
 Catégorie socio-professionnelle 
Cadre
 Présentation du contexte 
Vous avez peut-être déjà voyagé avec nous, mais que connaissez-vous de notre stratégie de pricing sur les billets d’avions, ou encore de la complexité des opérations à réaliser pour permettre à un vol de partir à l’heure ?
Chaque année, Air France-KLM fait rêver 85 millions de passagers en les emmenant vers 250 destinations, grâce à une flotte de plus de 500 appareils. Le Groupe emploie 75 000 collaborateurs partout dans le monde : les opportunités sont vastes pour mettre à profit ses compétences, apprendre et se développer !
Avec une longévité de plus de 65 ans, le département de Recherche Opérationnelle d’Air France maintient sa position de leader dans le domaine de la Recherche Opérationnelle et de la Data Science, en créant des outils de prédiction et d’optimisation à disposition de l’ensemble des métiers de la compagnie : personnels navigants, maintenance aéronautique, programme de vols, centre de contrôle des opérations, pricing et revenue management etc. Pour ces métiers, le département développe des outils permettant notamment de :
Prédire le retard des volsPrévoir le flux des passagers au sein du terminalOptimiser le prix des billets d’avionsDéterminer les meilleurs plannings du personnelAnticiper les pannes d’avions grâce à la maintenance prédictiveOptimiser le programme de vols
Description De La Mission
Notre mission ? Transformer la donnée brute en décision intelligente, pour mieux optimiser l'ensemble des métiers d’Air France – KLM !
Vous intégrerez une équipe aux profils variés constitués de data scientists et d’ingénieurs en optimisation, aux parcours académiques et aux compétences complémentaires. Ils travaillent main dans la main à l’élaboration des outils du futur. Vous évoluerez dans un environnement technique performant, et une équipe d’experts techniques sera là pour vous former et vous accompagner sur l’ensemble de vos projets.
Vos Missions
 Participer à l’analyse des besoins métiers Contribuer à la définition, au développement, à la mise en production et à la maintenance d’outils de machine learning Présenter vos travaux auprès des utilisateurs Organiser les retours d'expérience des solutions préconisées et mettre en œuvre l'amélioration continue des modèles utilisés
 Profil recherché 
Vos Compétences
Master ou Doctorat en Systèmes informatiques, Mathématiques appliquées, Recherche Opérationnelle, Data Science ou équivalentVous avez une bonne connaissance des techniques de machine learningVous maîtrisez PythonVous êtes autonome, rigoureux(se), responsable et curieux(se), et aimez travailler en équipeVous possédez de bonnes capacités d'analyse, de synthèse et de communicationVous parlez couramment Français et Anglais
Petit Plus
Vous avez de l’expérience avec les librairies scikit-learn, Tensorflow, SparkVous avez des notions de MLOps, CI/CD (Kubernetes, Docker, GCP, Airflow, REST API)
Et bien sûr, vous êtes passionné(e), ambitieux(se), et brillant(e) !
Ce Que Nous Vous Offrons
De la création de valeur pour l’ensemble des métiers d’Air France KLMDes challenges et problématiques complexes à résoudre et l’opportunité de déployer du machine learning industriel dans un environnement Cloud !Une grande part de responsabilité dans une structure hiérarchique horizontaleUn important degré de liberté pour apprendre et développer son expertise grâce aux formations internes de l’équipe Tech et Innovation.Une équipe dynamique, animée par la motivation et la bienveillanceTélétravail possible (2 à 3 jours par semaine)Des réductions sur les billets d’avions (à partir de 6 mois d’ancienneté)Vous intégrerez le cursus NextGen, qui permet de découvrir les différents services et métiers de l’entreprise (visite du centre de contrôle, des pistes d’aéroport, échanges avec le personnel navigant…) et participer à des événements qui vous permettent de tisser des liens avec les autres jeunes salariés de l’entreprise et développer votre réseau.
On vous attend le plus rapidement possible ! Et pour une durée indéterminée ;)
 Type de contrat 
CDI
 Type d'horaires 
Administratif
Profil candidat Niveau d'études min. requis 
Bac + 5 et plus / 3ème année grande école
 Niveau d'expérience min. requis 
Moins de 4 ans
Localisation du poste Localisation du poste 
France, Ile-de-France, Val d'Oise (95)
 Site 
45 rue de Paris 95747 ROISSY CHARLES DE GAULLE CEDEX
 
"
Senior Data Engineer,2023-05-04,Accor,Paris et périphérie,https://fr.linkedin.com/jobs/view/senior-data-engineer-at-accor-3593216027?refId=MW3eSGRbEDO%2BhHz6HtS6wg%3D%3D&trackingId=wo1T3mvHAwDsH8QFjCjmqQ%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card,"

          À propos de l’offre d’emploi
        

 
Bienvenue chez ACCOR, groupe hôtelier, leader dans le secteur de l’hospitalité.
Nous sommes un écosystème de 40 marques dans 110 pays, de talents et de solutions, prêts à s'engager dans les possibilités infinies de l'avenir. Accor vous propose une nouvelle façon de vivre, de travailler, de vous divertir et de développer votre activité professionnelle grâce à une expérience client personnalisée.Groupe engagé, nous veillons plus que jamais à évoluer dans le respect de notre patrimoine commun.Découvrez notre culture, nos valeurs et nos ambitions sur https://group.accor.com/

Un environnement unique
Envie d’être acteur des transformations digitales du groupe Accor, dans le monde ?Rejoignez la DIGITAL FACTORY, hub leader du concept d’hospitalité augmentée et véritable accélérateur d’innovation de solutions digitales différenciantes, tant pour nos +100 millions de clients que pour nos +5000 hôtels.Méthodes de travail agiles, proactivité et challenges technologiques rythment le quotidien de cette organisation composée de +600 talents (internes et externes) aux expertises product management, tech et data.

Un contexte motivant
Domaine : Data
En 2021, Accor a regroupé au sein de la ""Digital Factory"" ses différentes équipes Data sous la responsabilité unique d'un Chief Data Officer.Notre mission première est de fournir à l'ensemble de l'entreprise - des Hotels à la Direction, en passant par les différents Métiers - des produits Data et Analytics servant de multiples usages. Avec un fort redémarrage post-COVID, nous sommes en pleine modernisation (passage au Cloud massif) et transformation/mise à l’échelle - env. 150 pers aujourd’hui organisées en Tribu/Squad & Chapter inspiré du modèle Spotify - et accompagnons les équipes pour inscrire cette double culture ""Tech"" & ""Produit"" dans la durée.La richesse de cet écosystème, l'esprit d'innovation et le sens du ""service"" caractéristique à la culture hotellière d'Accor sont les forces qui nous motivent au quotidien.
Aperçu du poste :
